# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------
>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface
=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[onnxtr_crnn_mobile] profession p07/14 cell 18/24  total 450/624 ( 72.1%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 19/24  total 451/624 ( 72.3%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 20/24  total 452/624 ( 72.4%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 21/24  total 453/624 ( 72.6%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 22/24  total 454/624 ( 72.8%,  16.1/s, eta 11s)  
[onnxtr_crnn_mobile] profession p07/14 cell 23/24  total 455/624 ( 72.9%,  16.1/s, eta 10s)  
[onnxtr_crnn_mobile] profession p07/14 cell 24/24  total 456/624 ( 73.1%,  16.1/s, eta 10s)  
[onnxtr_crnn_mobile] profession p07/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p08/14 cell 01/24  total 457/624 ( 73.2%,  16.1/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 02/24  total 458/624 ( 73.4%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 03/24  total 459/624 ( 73.6%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 04/24  total 460/624 ( 73.7%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 05/24  total 461/624 ( 73.9%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 06/24  total 462/624 ( 74.0%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 07/24  total 463/624 ( 74.2%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 08/24  total 464/624 ( 74.4%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 09/24  total 465/624 ( 74.5%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 10/24  total 466/624 ( 74.7%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 11/24  total 467/624 ( 74.8%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 12/24  total 468/624 ( 75.0%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 13/24  total 469/624 ( 75.2%,  16.2/s, eta 10s)  
[onnxtr_crnn_mobile] profession p08/14 cell 14/24  total 470/624 ( 75.3%,  16.2/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 15/24  total 471/624 ( 75.5%,  16.2/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 16/24  total 472/624 ( 75.6%,  16.2/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 17/24  total 473/624 ( 75.8%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 18/24  total 474/624 ( 76.0%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 19/24  total 475/624 ( 76.1%,  16.2/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 20/24  total 476/624 ( 76.3%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 21/24  total 477/624 ( 76.4%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 22/24  total 478/624 ( 76.6%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 23/24  total 479/624 ( 76.8%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 cell 24/24  total 480/624 ( 76.9%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p08/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p09/14 cell 01/24  total 481/624 ( 77.1%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p09/14 cell 02/24  total 482/624 ( 77.2%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p09/14 cell 03/24  total 483/624 ( 77.4%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p09/14 cell 04/24  total 484/624 ( 77.6%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p09/14 cell 05/24  total 485/624 ( 77.7%,  16.3/s, eta 9s)  
[onnxtr_crnn_mobile] profession p09/14 cell 06/24  total 486/624 ( 77.9%,  16.3/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 07/24  total 487/624 ( 78.0%,  16.3/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 08/24  total 488/624 ( 78.2%,  16.3/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 09/24  total 489/624 ( 78.4%,  16.3/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 10/24  total 490/624 ( 78.5%,  16.3/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 11/24  total 491/624 ( 78.7%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 12/24  total 492/624 ( 78.8%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 13/24  total 493/624 ( 79.0%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 14/24  total 494/624 ( 79.2%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 15/24  total 495/624 ( 79.3%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 16/24  total 496/624 ( 79.5%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 17/24  total 497/624 ( 79.6%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 18/24  total 498/624 ( 79.8%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 19/24  total 499/624 ( 80.0%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 20/24  total 500/624 ( 80.1%,  16.4/s, eta 8s)  
[onnxtr_crnn_mobile] profession p09/14 cell 21/24  total 501/624 ( 80.3%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p09/14 cell 22/24  total 502/624 ( 80.4%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p09/14 cell 23/24  total 503/624 ( 80.6%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p09/14 cell 24/24  total 504/624 ( 80.8%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p09/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p10/14 cell 01/24  total 505/624 ( 80.9%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 02/24  total 506/624 ( 81.1%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 03/24  total 507/624 ( 81.2%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 04/24  total 508/624 ( 81.4%,  16.4/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 05/24  total 509/624 ( 81.6%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 06/24  total 510/624 ( 81.7%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 07/24  total 511/624 ( 81.9%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 08/24  total 512/624 ( 82.1%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 09/24  total 513/624 ( 82.2%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 10/24  total 514/624 ( 82.4%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 11/24  total 515/624 ( 82.5%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 12/24  total 516/624 ( 82.7%,  16.5/s, eta 7s)  
[onnxtr_crnn_mobile] profession p10/14 cell 13/24  total 517/624 ( 82.9%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 14/24  total 518/624 ( 83.0%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 15/24  total 519/624 ( 83.2%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 16/24  total 520/624 ( 83.3%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 17/24  total 521/624 ( 83.5%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 18/24  total 522/624 ( 83.7%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 19/24  total 523/624 ( 83.8%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 20/24  total 524/624 ( 84.0%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 21/24  total 525/624 ( 84.1%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 22/24  total 526/624 ( 84.3%,  16.5/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 23/24  total 527/624 ( 84.5%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 cell 24/24  total 528/624 ( 84.6%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p10/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p11/14 cell 01/24  total 529/624 ( 84.8%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p11/14 cell 02/24  total 530/624 ( 84.9%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p11/14 cell 03/24  total 531/624 ( 85.1%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p11/14 cell 04/24  total 532/624 ( 85.3%,  16.6/s, eta 6s)  
[onnxtr_crnn_mobile] profession p11/14 cell 05/24  total 533/624 ( 85.4%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 06/24  total 534/624 ( 85.6%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 07/24  total 535/624 ( 85.7%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 08/24  total 536/624 ( 85.9%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 09/24  total 537/624 ( 86.1%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 10/24  total 538/624 ( 86.2%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 11/24  total 539/624 ( 86.4%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 12/24  total 540/624 ( 86.5%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 13/24  total 541/624 ( 86.7%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 14/24  total 542/624 ( 86.9%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 15/24  total 543/624 ( 87.0%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 16/24  total 544/624 ( 87.2%,  16.6/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 17/24  total 545/624 ( 87.3%,  16.7/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 18/24  total 546/624 ( 87.5%,  16.7/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 19/24  total 547/624 ( 87.7%,  16.7/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 20/24  total 548/624 ( 87.8%,  16.7/s, eta 5s)  
[onnxtr_crnn_mobile] profession p11/14 cell 21/24  total 549/624 ( 88.0%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p11/14 cell 22/24  total 550/624 ( 88.1%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p11/14 cell 23/24  total 551/624 ( 88.3%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p11/14 cell 24/24  total 552/624 ( 88.5%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p11/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p12/14 cell 01/24  total 553/624 ( 88.6%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 02/24  total 554/624 ( 88.8%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 03/24  total 555/624 ( 88.9%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 04/24  total 556/624 ( 89.1%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 05/24  total 557/624 ( 89.3%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 06/24  total 558/624 ( 89.4%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 07/24  total 559/624 ( 89.6%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 08/24  total 560/624 ( 89.7%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 09/24  total 561/624 ( 89.9%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 10/24  total 562/624 ( 90.1%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 11/24  total 563/624 ( 90.2%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 12/24  total 564/624 ( 90.4%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 13/24  total 565/624 ( 90.5%,  16.7/s, eta 4s)  
[onnxtr_crnn_mobile] profession p12/14 cell 14/24  total 566/624 ( 90.7%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 15/24  total 567/624 ( 90.9%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 16/24  total 568/624 ( 91.0%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 17/24  total 569/624 ( 91.2%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 18/24  total 570/624 ( 91.3%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 19/24  total 571/624 ( 91.5%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 20/24  total 572/624 ( 91.7%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 21/24  total 573/624 ( 91.8%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 22/24  total 574/624 ( 92.0%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 23/24  total 575/624 ( 92.1%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 cell 24/24  total 576/624 ( 92.3%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p12/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p13/14 cell 01/24  total 577/624 ( 92.5%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p13/14 cell 02/24  total 578/624 ( 92.6%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p13/14 cell 03/24  total 579/624 ( 92.8%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p13/14 cell 04/24  total 580/624 ( 92.9%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p13/14 cell 05/24  total 581/624 ( 93.1%,  16.8/s, eta 3s)  
[onnxtr_crnn_mobile] profession p13/14 cell 06/24  total 582/624 ( 93.3%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 07/24  total 583/624 ( 93.4%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 08/24  total 584/624 ( 93.6%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 09/24  total 585/624 ( 93.8%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 10/24  total 586/624 ( 93.9%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 11/24  total 587/624 ( 94.1%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 12/24  total 588/624 ( 94.2%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 13/24  total 589/624 ( 94.4%,  16.8/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 14/24  total 590/624 ( 94.6%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 15/24  total 591/624 ( 94.7%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 16/24  total 592/624 ( 94.9%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 17/24  total 593/624 ( 95.0%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 18/24  total 594/624 ( 95.2%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 19/24  total 595/624 ( 95.4%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 20/24  total 596/624 ( 95.5%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 21/24  total 597/624 ( 95.7%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 22/24  total 598/624 ( 95.8%,  16.9/s, eta 2s)  
[onnxtr_crnn_mobile] profession p13/14 cell 23/24  total 599/624 ( 96.0%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p13/14 cell 24/24  total 600/624 ( 96.2%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p13/14 done in 1.2s (24 cells)                    

[onnxtr_crnn_mobile] profession p14/14 cell 01/24  total 601/624 ( 96.3%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 02/24  total 602/624 ( 96.5%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 03/24  total 603/624 ( 96.6%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 04/24  total 604/624 ( 96.8%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 05/24  total 605/624 ( 97.0%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 06/24  total 606/624 ( 97.1%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 07/24  total 607/624 ( 97.3%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 08/24  total 608/624 ( 97.4%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 09/24  total 609/624 ( 97.6%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 10/24  total 610/624 ( 97.8%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 11/24  total 611/624 ( 97.9%,  17.0/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 12/24  total 612/624 ( 98.1%,  17.0/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 13/24  total 613/624 ( 98.2%,  16.9/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 14/24  total 614/624 ( 98.4%,  17.0/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 15/24  total 615/624 ( 98.6%,  17.0/s, eta 1s)  
[onnxtr_crnn_mobile] profession p14/14 cell 16/24  total 616/624 ( 98.7%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 17/24  total 617/624 ( 98.9%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 18/24  total 618/624 ( 99.0%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 19/24  total 619/624 ( 99.2%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 20/24  total 620/624 ( 99.4%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 21/24  total 621/624 ( 99.5%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 22/24  total 622/624 ( 99.7%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 23/24  total 623/624 ( 99.8%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 cell 24/24  total 624/624 (100.0%,  17.0/s, eta 0s)  
[onnxtr_crnn_mobile] profession p14/14 done in 1.2s (24 cells)                    
[onnxtr_crnn_mobile] panel 2/2 profession done: 16.9s (336 cells)
[onnxtr_crnn_mobile] wrote /home/lunet/comw2/PersonalWorkspace/ocr-bench/project/calibration/bench/results/cuda/onnxtr_crnn_mobile.json
=== onnxtr_crnn_mobile subprocess exit=0 wall=40306.7ms ===

=== Launching onnxtr_parseq [engine 8/15] subprocess (python=.venv-2) ===
[onnxtr_parseq] loading...
[onnxtr_parseq] loaded in 4711.6 ms (RSS 649.9 MB, device=cuda, provider=CUDAExecutionProvider)
[onnxtr_parseq] warming up...
[onnxtr_parseq] warmed up in 246.2 ms
[onnxtr_parseq] panel 1/2 skill: 12 pages, 288 cells

[onnxtr_parseq] skill p01/12 cell 01/24  total 1/624 (  0.2%,  21.7/s, eta 29s)  
[onnxtr_parseq] skill p01/12 cell 02/24  total 2/624 (  0.3%,  26.2/s, eta 24s)  
[onnxtr_parseq] skill p01/12 cell 03/24  total 3/624 (  0.5%,  26.1/s, eta 24s)  
[onnxtr_parseq] skill p01/12 cell 04/24  total 4/624 (  0.6%,  27.3/s, eta 23s)  
[onnxtr_parseq] skill p01/12 cell 05/24  total 5/624 (  0.8%,  27.2/s, eta 23s)  
[onnxtr_parseq] skill p01/12 cell 06/24  total 6/624 (  1.0%,  28.2/s, eta 22s)  
[onnxtr_parseq] skill p01/12 cell 07/24  total 7/624 (  1.1%,  27.9/s, eta 22s)  
[onnxtr_parseq] skill p01/12 cell 08/24  total 8/624 (  1.3%,  28.4/s, eta 22s)  
[onnxtr_parseq] skill p01/12 cell 09/24  total 9/624 (  1.4%,  28.2/s, eta 22s)  
[onnxtr_parseq] skill p01/12 cell 10/24  total 10/624 (  1.6%,  28.7/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 11/24  total 11/624 (  1.8%,  28.8/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 12/24  total 12/624 (  1.9%,  29.2/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 13/24  total 13/624 (  2.1%,  29.3/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 14/24  total 14/624 (  2.2%,  29.6/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 15/24  total 15/624 (  2.4%,  29.6/s, eta 21s)  
[onnxtr_parseq] skill p01/12 cell 16/24  total 16/624 (  2.6%,  29.8/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 17/24  total 17/624 (  2.7%,  29.9/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 18/24  total 18/624 (  2.9%,  30.0/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 19/24  total 19/624 (  3.0%,  30.1/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 20/24  total 20/624 (  3.2%,  30.2/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 21/24  total 21/624 (  3.4%,  30.2/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 22/24  total 22/624 (  3.5%,  30.4/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 23/24  total 23/624 (  3.7%,  30.4/s, eta 20s)  
[onnxtr_parseq] skill p01/12 cell 24/24  total 24/624 (  3.8%,  30.5/s, eta 20s)  
[onnxtr_parseq] skill p01/12 done in 0.8s (24 cells)                    

[onnxtr_parseq] skill p02/12 cell 01/24  total 25/624 (  4.0%,  30.4/s, eta 20s)  
[onnxtr_parseq] skill p02/12 cell 02/24  total 26/624 (  4.2%,  30.5/s, eta 20s)  
[onnxtr_parseq] skill p02/12 cell 03/24  total 27/624 (  4.3%,  30.5/s, eta 20s)  
[onnxtr_parseq] skill p02/12 cell 04/24  total 28/624 (  4.5%,  30.6/s, eta 20s)  
[onnxtr_parseq] skill p02/12 cell 05/24  total 29/624 (  4.6%,  30.5/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 06/24  total 30/624 (  4.8%,  30.7/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 07/24  total 31/624 (  5.0%,  30.6/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 08/24  total 32/624 (  5.1%,  30.7/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 09/24  total 33/624 (  5.3%,  30.7/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 10/24  total 34/624 (  5.4%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 11/24  total 35/624 (  5.6%,  30.7/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 12/24  total 36/624 (  5.8%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 13/24  total 37/624 (  5.9%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 14/24  total 38/624 (  6.1%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 15/24  total 39/624 (  6.2%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 16/24  total 40/624 (  6.4%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 17/24  total 41/624 (  6.6%,  30.8/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 18/24  total 42/624 (  6.7%,  30.9/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 19/24  total 43/624 (  6.9%,  30.9/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 20/24  total 44/624 (  7.1%,  30.9/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 21/24  total 45/624 (  7.2%,  30.9/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 22/24  total 46/624 (  7.4%,  31.0/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 23/24  total 47/624 (  7.5%,  30.9/s, eta 19s)  
[onnxtr_parseq] skill p02/12 cell 24/24  total 48/624 (  7.7%,  31.0/s, eta 19s)  
[onnxtr_parseq] skill p02/12 done in 0.8s (24 cells)                    

